Condition;X;Y;Z;Displacement;Time stamp
Change Blindness;0.158975;0.6092262;0.0815693;0;10/26/2021 2:34:54 PM
Change Blindness;0.1601818;0.609111;0.08049502;0;10/26/2021 2:34:54 PM
Change Blindness;0.162679;0.609021;0.07785524;0;10/26/2021 2:34:54 PM
Change Blindness;0.164977;0.6089022;0.07525517;0;10/26/2021 2:34:54 PM
Change Blindness;0.1659284;0.608848;0.07415523;0;10/26/2021 2:34:54 PM
Change Blindness;0.1674338;0.6093576;0.07269061;0;10/26/2021 2:34:54 PM
Change Blindness;0.167415;0.6094235;0.07216922;0;10/26/2021 2:34:54 PM
Change Blindness;0.1642909;0.5933268;0.07178683;0;10/26/2021 2:34:56 PM
Change Blindness;0.1677137;0.5925405;0.07284626;0;10/26/2021 2:34:56 PM
Change Blindness;0.1738234;0.5910065;0.07486936;0;10/26/2021 2:34:56 PM
Change Blindness;0.1766104;0.5902535;0.07584596;0;10/26/2021 2:34:56 PM
Change Blindness;0.178347;0.589818;0.07647077;0;10/26/2021 2:34:56 PM
Change Blindness;0.1780907;0.5920394;0.07511982;0;10/26/2021 2:34:56 PM
Change Blindness;0.1763832;0.5944659;0.0733382;0;10/26/2021 2:34:56 PM
Change Blindness;0.1734785;0.5977499;0.07202914;0;10/26/2021 2:34:56 PM
Change Blindness;0.1737677;0.5941403;0.07871017;0;10/26/2021 2:34:56 PM
Change Blindness;0.1740996;0.5916007;0.08341093;0;10/26/2021 2:34:56 PM
Change Blindness;0.1751093;0.5888767;0.08659595;0;10/26/2021 2:34:56 PM
Change Blindness;0.1769304;0.5839881;0.09242166;0;10/26/2021 2:34:56 PM
Change Blindness;0.1777687;0.5817474;0.09513643;0;10/26/2021 2:34:56 PM
Change Blindness;0.1781065;0.5853274;0.09578771;0;10/26/2021 2:34:56 PM
Change Blindness;0.1769853;0.5909644;0.09468471;0;10/26/2021 2:34:56 PM
Change Blindness;0.1750739;0.6007963;0.09300385;0;10/26/2021 2:34:56 PM
Change Blindness;0.1742361;0.6052025;0.0923534;0;10/26/2021 2:34:56 PM
Change Blindness;0.1719168;0.6160709;0.09318267;0;10/26/2021 2:34:56 PM
Change Blindness;0.1707535;0.6183289;0.0954729;0;10/26/2021 2:34:56 PM
Change Blindness;0.1696403;0.6206185;0.09762643;0;10/26/2021 2:34:56 PM
Change Blindness;0.1665173;0.6210157;0.1028244;0;10/26/2021 2:34:56 PM
Change Blindness;0.1646471;0.6192468;0.105682;0;10/26/2021 2:34:56 PM
Change Blindness;0.1620678;0.6145259;0.1126362;0;10/26/2021 2:34:56 PM
Change Blindness;0.1612535;0.6116262;0.1166538;0;10/26/2021 2:34:56 PM
Change Blindness;0.1593545;0.6088574;0.1252181;0;10/26/2021 2:34:56 PM
Change Blindness;0.1582948;0.6087018;0.1297462;0;10/26/2021 2:34:56 PM
Change Blindness;0.1531689;0.6102058;0.1343899;0;10/26/2021 2:34:56 PM
Change Blindness;0.150742;0.6108478;0.1367408;0;10/26/2021 2:34:57 PM
Change Blindness;0.1483807;0.6114368;0.1391057;0;10/26/2021 2:34:57 PM
Change Blindness;0.1441167;0.6108017;0.1433824;0;10/26/2021 2:34:57 PM
Change Blindness;0.142451;0.6095977;0.1450965;0;10/26/2021 2:34:57 PM
Change Blindness;0.1389196;0.6073788;0.1488499;0;10/26/2021 2:34:57 PM
Change Blindness;0.1372431;0.6064098;0.1506618;0;10/26/2021 2:34:57 PM
Change Blindness;0.133103;0.6129767;0.1568464;0;10/26/2021 2:34:57 PM
Change Blindness;0.1328413;0.6102355;0.1618183;0;10/26/2021 2:34:57 PM
Change Blindness;0.1324625;0.6077052;0.1665618;0;10/26/2021 2:34:57 PM
Change Blindness;0.1315285;0.6032821;0.1751601;0;10/26/2021 2:34:57 PM
Change Blindness;0.1287489;0.6033605;0.1765511;0;10/26/2021 2:34:57 PM
Change Blindness;0.1240745;0.6025431;0.1777268;0;10/26/2021 2:34:57 PM
Change Blindness;0.1220878;0.6017495;0.1776172;0;10/26/2021 2:34:57 PM
Change Blindness;0.1182998;0.603178;0.1774644;0;10/26/2021 2:34:57 PM
Change Blindness;0.116477;0.6051444;0.1773833;0;10/26/2021 2:34:57 PM
Change Blindness;0.1148668;0.6067878;0.1773848;0;10/26/2021 2:34:57 PM
Change Blindness;0.1106317;0.6130342;0.1794992;0;10/26/2021 2:34:57 PM
Change Blindness;0.1085431;0.6158236;0.1806009;0;10/26/2021 2:34:57 PM
Change Blindness;0.103299;0.6163726;0.1843374;0;10/26/2021 2:34:57 PM
Change Blindness;0.1013438;0.6175188;0.1853228;0;10/26/2021 2:34:57 PM
Change Blindness;0.09742804;0.6197879;0.1873625;0;10/26/2021 2:34:57 PM
Change Blindness;0.09546792;0.6209142;0.1884075;0;10/26/2021 2:34:57 PM
Change Blindness;0.09412335;0.6197458;0.1899581;0;10/26/2021 2:34:57 PM
Change Blindness;0.09248496;0.6190468;0.1909269;0;10/26/2021 2:34:57 PM
Change Blindness;0.09084257;0.6184639;0.191901;0;10/26/2021 2:34:57 PM
Change Blindness;0.08762044;0.6175589;0.1938176;0;10/26/2021 2:34:57 PM
Change Blindness;0.0854537;0.617174;0.1949697;0;10/26/2021 2:34:57 PM
Change Blindness;0.08117003;0.6164163;0.1966724;0;10/26/2021 2:34:57 PM
Change Blindness;0.07904255;0.6160355;0.1972727;0;10/26/2021 2:34:57 PM
Change Blindness;0.07631535;0.6150585;0.19846;0;10/26/2021 2:34:57 PM
Change Blindness;0.07558588;0.6144756;0.1990439;0;10/26/2021 2:34:57 PM
Change Blindness;0.07808334;0.6073619;0.2022824;0;10/26/2021 2:34:57 PM
